Ranking,Name of Institution,Average Fees,Ownership,Research Output,Number of Students,Number of Faculties,Scholarships
 #78 ,Tohoku Univeristy , <2K , Public , Very High ,"26,472",,
 #=79 ,University of Zurich , 10K-12K , Public , Very High ,"29,112",,
 #=79 ,University of Birmingham , <2K , Public , Very High ,"31,177",,
 #81 ,University of Copenhagen , <2K , Public , Very High ,"45,422",,
 #82 ,KU Leuven , 10K-12K , Public , Very High ,"29,928",,
 #=83 ,University of Nottingham ,, Private , Very High ,"3,114",681,
 #=83 ,Pohang University of Science and Technology (POSTECH) , 8K-10K , Public , Very High ,"26,211",,
 #85 ,"University of North Carolina, Chapel Hill ", 4K-6K , Public , Very High ,"29,981",,
 #86 ,University of Auckland ,, Private , Very High ,"25,226","3,700",
 #=87 ,Korea University , 44K-46K , Private , Very High ,"6,752",,
 #=87 ,Rice University ,, Public , Very High ,"15,140","2,464",
 #89 ,Universiti Malaya (UM) , 10K-12K , Public , Very High ,"43,603",,
 #90 ,Ohio State University ,, Public , Very High ,"30,904","6,536",
 #91 ,Lomonosov Moscow State University ,, Public , Very High ,"18,431",, Yes 
 #92 ,University of Western Australia ,, Public , Very High ,"27,786","3,031",
 #=93 ,Lund University , 50K-52K , Private , Very High ,"26,508",,
 #=93 ,Boston University , 12K-14K , Public , Very High ,"30,842",,
 #95 ,University of Leeds , 18K-20K , Public , Very High ,"45,218",,
 #96 ,Pennsylvania State University ,, Public , Very High ,"23,197",, Yes 
 #98 ,University of Southampton ,, Public , Very High ,"16,152","2,065",
 #99 ,University of St Andrews , 2K-4K , Public , Very High ,"8,535",,
 #=100 ,University of Science and Technology of China , 10K-12K , Public , Very High ,"37,670",,
 #=100 ,Eindhoven University of Technology ,, Private , Very High ,"23,142","3,462",
 #=100 ,Purdue University , 14K-16K , Public , Very High ,"35,430",,
 #=100 ,Sungkyunkwan University (SKKU) , 48K-50K , Private , Very High ,"13,474",,
